ID,Energy
725,-145.180283913742
226,-145.177817362355
665,-145.174327153961
734,-145.173938576755
266,-145.173445776714
99,-145.173159085216
268,-145.171457086539
231,-145.170783495593
870,-145.170775313592
463,-145.170769240721
698,-145.170629100274
17,-145.169122926246
192,-145.167997670989
701,-145.167820581170
487,-145.167025501229
659,-145.166899610096
89,-145.166869582487
316,-145.166517807706
392,-145.166002167200
981,-145.165729669889
467,-145.165668706087
90,-145.165593409336
687,-145.164940337483
621,-145.164838473477
53,-145.164778323159
389,-145.164334419229
931,-145.164238475586
998,-145.164038146436
920,-145.163965833089
682,-145.163604708606
917,-145.162221794038
474,-145.162066323735
634,-145.161954225853
383,-145.161700257896
439,-145.161379993263
476,-145.161244009810
481,-145.161073539863
490,-145.160959916067
237,-145.160586567069
616,-145.160269120304
477,-145.159674833261
406,-145.159455749702
371,-145.159119203843
527,-145.159090012243
967,-145.158810503492
640,-145.158497108047
177,-145.158398505748
670,-145.157901913237
583,-145.157832782421
713,-145.157559366528
886,-145.157361876411
749,-145.157317361960
737,-145.157299235789
119,-145.157107120448
332,-145.156962270546
137,-145.156907927933
535,-145.156706925091
404,-145.156682434366
327,-145.156562378477
858,-145.156374603579
947,-145.155776705402
31,-145.155583544270
92,-145.155458620468
944,-145.155333009918
66,-145.155232718170
735,-145.155178418952
805,-145.155108133524
941,-145.154588369288
537,-145.154441126943
562,-145.154412786074
448,-145.154396442090
36,-145.154274576268
475,-145.153419936089
59,-145.153393816751
8,-145.153227509941
43,-145.153192592309
610,-145.153090281606
11,-145.152246737748
662,-145.151981855066
903,-145.151928991753
360,-145.151635567521
603,-145.151288055616
796,-145.151193338196
521,-145.151179759064
574,-145.151083514693
815,-145.150827123435
773,-145.150672895780
27,-145.150228054167
379,-145.150033189177
461,-145.149943661892
170,-145.149640120124
310,-145.149580275519
143,-145.149441830228
208,-145.149420859488
242,-145.148914055965
227,-145.148910954229
985,-145.148861658190
638,-145.148855760663
380,-145.148789671890
838,-145.148210840876
67,-145.148202781556
323,-145.148012528143
834,-145.147550274825
908,-145.147207646932
632,-145.147070993582
103,-145.147039409958
33,-145.146935574007
135,-145.146854765870
721,-145.146685543842
874,-145.146461962679
922,-145.145965707767
504,-145.145901204099
700,-145.145770208037
993,-145.145667322471
308,-145.145648170140
341,-145.145329998153
50,-145.145115500976
391,-145.145051424304
233,-145.144960307452
830,-145.144783713549
826,-145.144777997182
816,-145.144571347592
196,-145.144543746692
547,-145.144269713511
62,-145.144042747984
38,-145.143845741465
958,-145.143628117884
458,-145.143482310592
300,-145.143203432129
965,-145.143023884857
565,-145.142863478096
552,-145.142788922409
110,-145.142570868362
790,-145.142545535290
116,-145.142486350626
631,-145.142483297949
684,-145.142398695692
647,-145.142236634005
918,-145.142165978491
200,-145.141752453592
762,-145.141316989884
763,-145.141197445586
644,-145.141005255676
503,-145.140914584740
513,-145.140655001265
655,-145.140649727912
672,-145.140637614432
776,-145.140500466021
301,-145.140291375377
724,-145.140208780213
681,-145.139913876741
5,-145.139729933645
416,-145.139550848165
343,-145.139372459612
894,-145.139366740893
633,-145.139199043197
173,-145.139092707097
586,-145.138659509289
249,-145.138559794522
79,-145.138531496520
912,-145.138357876715
105,-145.137695663761
138,-145.137674851458
520,-145.137660546563
394,-145.137411163178
240,-145.137382781737
828,-145.137114201376
198,-145.137105661313
840,-145.136891315466
13,-145.136687658211
973,-145.136669621453
732,-145.136549961197
340,-145.136381017054
859,-145.136215179923
386,-145.136176086226
876,-145.136150010364
590,-145.135710029475
442,-145.135694838181
923,-145.135442592691
832,-145.135081837945
696,-145.134988878454
29,-145.134966553464
269,-145.134911522738
417,-145.134894241630
254,-145.134885689346
408,-145.134828437165
798,-145.134722622559
361,-145.134713068521
625,-145.134484271300
407,-145.134287651580
465,-145.133670618266
835,-145.133636124822
49,-145.133425868729
365,-145.133360082363
919,-145.133283274236
940,-145.133269291044
797,-145.133094138236
130,-145.132994699001
772,-145.132770651731
169,-145.132749218263
139,-145.132498589675
1,-145.132470855050
451,-145.132152570868
982,-145.132152452737
232,-145.132140675848
904,-145.132058139174
84,-145.131974496278
212,-145.131961953809
546,-145.131748322436
25,-145.131737880202
241,-145.131100642853
756,-145.130995329954
812,-145.130836490377
688,-145.130667629316
758,-145.130544911988
788,-145.130542616880
976,-145.130495181312
435,-145.130342659122
588,-145.130275264938
806,-145.130234443635
738,-145.130176321142
706,-145.130122356134
178,-145.129991195747
136,-145.129762565611
994,-145.129544259449
193,-145.129535044680
777,-145.129515609096
934,-145.129338626434
855,-145.129296423420
166,-145.129093601138
539,-145.129030577947
950,-145.128976059080
74,-145.128917009505
157,-145.128884296312
839,-145.128742921737
47,-145.128724408586
430,-145.128659274400
479,-145.128504019526
683,-145.127975616730
415,-145.127905304628
791,-145.127874930466
337,-145.127435129206
803,-145.127356891934
499,-145.127301510234
184,-145.126805363562
57,-145.126776621709
449,-145.126748280145
85,-145.126586365787
152,-145.126513361174
824,-145.126432707355
22,-145.126267768183
677,-145.126262816220
793,-145.126230785053
344,-145.126190826774
462,-145.126083908216
155,-145.126038778996
558,-145.126021747315
891,-145.125994385162
856,-145.125977072758
549,-145.125875252492
869,-145.125873954497
642,-145.125827674246
422,-145.125778424488
545,-145.125509640111
42,-145.125330554822
134,-145.125168868399
55,-145.125161099527
819,-145.124982951799
905,-145.124970042722
433,-145.124881628036
244,-145.124843999234
78,-145.124631274713
376,-145.124615730094
675,-145.124591809216
712,-145.124432931888
197,-145.124304421640
930,-145.123884200366
292,-145.123755871132
516,-145.123627796450
613,-145.123449157122
913,-145.123372937260
715,-145.123234817843
447,-145.123201305212
112,-145.123140703073
764,-145.123126434759
302,-145.122952963516
648,-145.122919697403
287,-145.122826762388
370,-145.122701100874
804,-145.122664564157
587,-145.122633005977
64,-145.122597615443
374,-145.122564453066
0,-145.122563765287
384,-145.122560769745
989,-145.122450034310
519,-145.122344586615
70,-145.122062947910
524,-145.121891086620
199,-145.121595782425
431,-145.121494564280
190,-145.121492086187
229,-145.121355564449
707,-145.121297019352
464,-145.120921739942
216,-145.120890290639
741,-145.120837709943
702,-145.120705030680
149,-145.120582177199
65,-145.120515727995
414,-145.120320601939
866,-145.120253783500
757,-145.120227083744
195,-145.120102248487
668,-145.120076262973
441,-145.120056676912
333,-145.119938733810
484,-145.119896122328
661,-145.118902818429
326,-145.118457278665
432,-145.117891898389
769,-145.117784552338
988,-145.117599738928
52,-145.117270673372
787,-145.117063228047
897,-145.117019104829
601,-145.117007065372
4,-145.116808896634
68,-145.116544794279
679,-145.116541613163
401,-145.116261583144
307,-145.116242685669
807,-145.116096774139
979,-145.115962347492
810,-145.115952181348
291,-145.115946070446
113,-145.115564835689
409,-145.115444145891
46,-145.115183743528
669,-145.114877977288
792,-145.114656220255
759,-145.114586649101
187,-145.114483645579
294,-145.114391928030
820,-145.114331185375
860,-145.114085567377
532,-145.113525821431
290,-145.113390547526
509,-145.113177083958
95,-145.113162618712
563,-145.113113757657
966,-145.113054160018
678,-145.112992555551
133,-145.112848084608
911,-145.112822883276
298,-145.112804694824
420,-145.112744083350
627,-145.112722678828
566,-145.112550901029
453,-145.112246059538
120,-145.112222950875
881,-145.112184907493
372,-145.112171276515
318,-145.112141822243
673,-145.112074596530
742,-145.111939853546
144,-145.111902827295
745,-145.111726288715
548,-145.111705845989
97,-145.111480993145
570,-145.111207827120
896,-145.111117713997
823,-145.111015591610
523,-145.110939567079
385,-145.110924684227
867,-145.110908096659
720,-145.110866784292
635,-145.110669626778
863,-145.110368496355
695,-145.110093754881
207,-145.110060836610
622,-145.109981942673
902,-145.109979001469
423,-145.109711432124
393,-145.109689690776
124,-145.109626733021
936,-145.109446534024
426,-145.109410546945
771,-145.109161051020
761,-145.108945420751
234,-145.108851118072
76,-145.108756205655
440,-145.108706782293
222,-145.108368791057
906,-145.108281037363
822,-145.108251174756
355,-145.108183699173
980,-145.108098465965
221,-145.108080770024
811,-145.107963746276
35,-145.107920821967
716,-145.107877341179
637,-145.107646687158
914,-145.107643318550
575,-145.107542473885
211,-145.107181245589
699,-145.106943052979
37,-145.106860862630
676,-145.106658419530
564,-145.106594986177
492,-145.106440508317
889,-145.106170025125
438,-145.106141449115
486,-145.105992968228
24,-145.105902017848
961,-145.105861634902
975,-145.105859786711
844,-145.105755533145
646,-145.105583729561
733,-145.105583035108
335,-145.105020857232
848,-145.104605206342
87,-145.104446850391
963,-145.104445377930
265,-145.104412434205
297,-145.104379895367
557,-145.104231980334
854,-145.104214747743
680,-145.104124545753
595,-145.104058236623
399,-145.104041988365
729,-145.103815996690
204,-145.103528233522
329,-145.103461867747
304,-145.103430710049
770,-145.103366160699
224,-145.103282229226
171,-145.103259197338
194,-145.103146837588
491,-145.103084154836
861,-145.102898726882
604,-145.102537951407
817,-145.102500679765
117,-145.102102920368
728,-145.102081161028
489,-145.101814897492
508,-145.101646795557
189,-145.101306428918
542,-145.101227452677
663,-145.101158259990
44,-145.101122036530
331,-145.100945249732
296,-145.100925151860
939,-145.100880039933
992,-145.100825272911
342,-145.100729532926
780,-145.100608616099
540,-145.100426295233
317,-145.100306536543
41,-145.100052185727
351,-145.099809984345
324,-145.099784572794
352,-145.099670308418
512,-145.099543332985
849,-145.099418113783
315,-145.099052466856
428,-145.098876864189
98,-145.098730939000
910,-145.098598642329
354,-145.098586166231
495,-145.098496700289
550,-145.098482850037
970,-145.098274166161
779,-145.098207020121
141,-145.097964127859
928,-145.097911988598
280,-145.097559569916
367,-145.097512140255
154,-145.097480334116
63,-145.097402775189
833,-145.097147268474
160,-145.096959191628
517,-145.096026206224
424,-145.096001151980
711,-145.095802081893
167,-145.095423153010
948,-145.095293748740
841,-145.095283978293
937,-145.095278777254
541,-145.095252167605
313,-145.094758592698
614,-145.094556021087
515,-145.094415507970
974,-145.094373550162
510,-145.094364488966
261,-145.094187729677
14,-145.094175446154
529,-145.094120600337
619,-145.093905540582
600,-145.093889298567
252,-145.093608876925
223,-145.093568532316
247,-145.093555690695
843,-145.093436671207
398,-145.093408501836
40,-145.093327128871
500,-145.093283381449
10,-145.093121302720
821,-145.092909943739
7,-145.092341270031
775,-145.092338772375
626,-145.091774679929
717,-145.091018260372
875,-145.090380838002
362,-145.090376451028
299,-145.090354290439
969,-145.090100808184
353,-145.089885871489
748,-145.089884611126
978,-145.089883161300
502,-145.089707654314
427,-145.089641596838
938,-145.089615743017
145,-145.089612762899
457,-145.089591333705
276,-145.089201363924
51,-145.088752841325
114,-145.088718729008
731,-145.088620166259
501,-145.088582143078
156,-145.088501108182
30,-145.088390543860
73,-145.088324818527
256,-145.088318173536
556,-145.088042456717
102,-145.087951094938
364,-145.087836092447
369,-145.087598404101
158,-145.087511408400
850,-145.087447972476
494,-145.087406610439
847,-145.087383032819
480,-145.087269624723
257,-145.087123386907
349,-145.087105187256
60,-145.086901714143
421,-145.086625933431
115,-145.086507226257
250,-145.086286381606
956,-145.086029029663
671,-145.085958875886
419,-145.085927249871
132,-145.085829599620
898,-145.085717171416
482,-145.085555785764
954,-145.085519540252
106,-145.085439209028
81,-145.084963801659
666,-145.084738326907
445,-145.084686247273
443,-145.084468804932
274,-145.084149199844
377,-145.084057056864
873,-145.084002402379
714,-145.083706727454
693,-145.083080433015
962,-145.083074328257
444,-145.082695274540
580,-145.082487113842
690,-145.082264546225
209,-145.082133849941
727,-145.082084658927
746,-145.081513572999
615,-145.081448153279
56,-145.081334794854
182,-145.081164820401
691,-145.080873083050
6,-145.080851797604
829,-145.080818303272
607,-145.080555504541
709,-145.080346314922
653,-145.080044370531
378,-145.080020357389
620,-145.079997975229
263,-145.079817123257
685,-145.079653310152
879,-145.079280023388
639,-145.078940919186
101,-145.078371612095
279,-145.078229531869
217,-145.078014873545
753,-145.077761558975
862,-145.077624445041
543,-145.077516466443
786,-145.077377480757
262,-145.077088893707
995,-145.076704302900
883,-145.076484077057
567,-145.076165057617
531,-145.076036666422
466,-145.075659327642
468,-145.075040159291
75,-145.074964717063
924,-145.074698548444
522,-145.074149919510
305,-145.073953641997
554,-145.073779395607
387,-145.073750541652
605,-145.073663177830
375,-145.073600558095
2,-145.072939636058
704,-145.072742971252
278,-145.072042207904
270,-145.071899261156
747,-145.071523894554
454,-145.071378906732
935,-145.070629137269
77,-145.070351049361
782,-145.069894053567
159,-145.069622568972
596,-145.068799560001
309,-145.068792144908
585,-145.068400331620
649,-145.068236385061
258,-145.068095978828
951,-145.068019461139
100,-145.067415410371
865,-145.067411742799
765,-145.067194583223
16,-145.067130769245
176,-145.066049397532
599,-145.065848388835
330,-145.065702625899
493,-145.065260738451
188,-145.064683290192
986,-145.064603426986
359,-145.064278403270
151,-145.063534091506
525,-145.063302673827
147,-145.063140101005
45,-145.063012268982
598,-145.062908388482
168,-145.062677925508
460,-145.062606442500
348,-145.061823364963
23,-145.061475390343
20,-145.061388606743
836,-145.059945130498
774,-145.059152726315
789,-145.058886834902
163,-145.058412358848
413,-145.058395561847
984,-145.058305076764
514,-145.058184890442
726,-145.058008922337
760,-145.057835997518
880,-145.057613704651
825,-145.057348589191
916,-145.057143375142
878,-145.056847610129
483,-145.055834084101
755,-145.055744376161
801,-145.055535850334
569,-145.054890767917
584,-145.054284281527
987,-145.053728278894
381,-145.052983650132
942,-145.052972859581
322,-145.052634128803
971,-145.051814412270
686,-145.051603300972
403,-145.051341095521
83,-145.050755228970
960,-145.047270435716
955,-145.047126499543
251,-145.046741907867
496,-145.044141831239
26,-145.043952502528
236,-145.043438252198
34,-145.043005198758
831,-145.042693142006
191,-145.041993684192
434,-145.036916977999
396,-145.035536365209
507,-145.034925370353
577,-145.032611762492
813,-145.029155458418
808,-145.026130220800
559,-145.024753349886
656,-145.023373179433
314,-145.017987280897
412,-145.016845243070
293,-145.015745494278
551,-145.012865190966
3,-144.976117690102
58,-144.957337065611
999,-144.749210298575
